,nazev,cena,odkaz,Celková cena,Poznámka k ceně,ID zakázky,Aktualizace,Stavba,Stav objektu,Vlastnictví,Podlaží,Užitná plocha,Plocha podlahová,Sklep,Datum nastěhování,Doprava,Energetická náročnost budovy,Bezbariérový,Vybavení,Garáž,Výtah,Lodžie,ID,Náklady na bydlení,Umístění objektu,Voda,Topení,Plyn,Odpad,Elektřina,Parkování,Telekomunikace,Balkón,Komunikace,Terasa,Plocha zahrady,Ukazatel energetické náročnosti budovy,Průkaz energetické náročnosti budovy,Rok kolaudace,Rok rekonstrukce,Plocha zastavěná,Typ bytu,Bazén,Výška stropu,Stav,Zlevněno,Původní cena,Počet bytů,Půdní vestavba,Datum zahájení prodeje,Cena,Datum ukončení výstavby,Plocha bazénu
0,"Pronájem bytu 2+1 50 m²Šumberova, Praha 6 - VeleslavínPanorama",16 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+1/praha-veleslavin-sumberova/371004492,16 000 Kč za měsíc,poplatky 4000Kč plus el a plyn,48,13.04.2023,Cihlová,Po rekonstrukci,Osobní,2. podlaží z celkem 3,50m2,50m2,2m2,Ihned,"Vlak, Silnice, MHD",Třída D - Méně úsporná č. 78/2013 Sb. podle vyhlášky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Pronájem bytu 1+1 40 m²Máchova, Praha 2 - Vinohrady",25 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+1/praha-vinohrady-machova/3513300044,25 000 Kč za měsíc,"+ služby 3.400,- Kč/byt + poplatky 2.000,- Kč + DPH/osoba",A09474,Dnes,Smíšená,Velmi dobrý,Osobní,4. podlaží,40m2,40m2,,01.05.2023,,Třída G - Mimořádně nehospodárná č. 78/2013 Sb. podle vyhlášky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Pronájem bytu 2+kk 50 m²Lucemburská, Praha 3 - Vinohrady",25 200 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-vinohrady-lucemburska/3695383628,25 200 Kč za měsíc,"+ služby 2.000,- Kč/osoba/měsíc + poplatky, kauce, provize RK",A09791,Dnes,Smíšená,Velmi dobrý,Osobní,5. podlaží,50m2,50m2,,15.05.2023,,Třída G - Mimořádně nehospodárná č. 78/2013 Sb. podle vyhlášky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Pronájem bytu 2+kk 60 m²Jankovcova, Praha 7 - Holešovice",19 999 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-holesovice-jankovcova/723723340,19 999 Kč za měsíc,+ poplatky záloha 6.000 Kč včetně elektřiny. Hradíte nám odměnu 1x nájem.,22221111,Dnes,Cihlová,Novostavba,Osobní,3. podlaží,60m2,55m2,,Ihned,"Silnice, MHD, Autobus",,,Částečně,,,5m2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Pronájem bytu 2+kk 50 m²Lucemburská, Praha 3 - VinohradyPanorama",25 200 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-vinohrady-lucemburska/1440153180,25 200 Kč za měsíc,"poplatky 2.000,-Kč/osoba/měsíc, plyn 2.500,-Kč/měsíc, elektrická energie na nájemce, 2 kauce, 1 provize",,Dnes,Cihlová,Velmi dobrý,Osobní,3. podlaží,50m2,,,15.05.2023,,,,Částečně,,,,1440153180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Pronájem bytu 2+kk 50 m²Vodičkova, Praha 1 - Nové MěstoPanorama",27 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-nove-mesto-vodickova/2407928908,27 000 Kč za měsíc,"jistota 81000,- Kč",B022,Dnes,Cihlová,Velmi dobrý,Osobní,2. podlaží z celkem 6,50m2,50m2,,08.05.2023,MHD,Třída D - Méně úsporná,,Částečně,,,,,"+800,- Kč/měs. /os. + elektřina +pyln",Centrum obce,Dálkový vodovod,Ústřední plynové,Plynovod,Veřejná kanalizace,230V,,,,,,,,,,,,,,,,,,,,,,,
6,"Pronájem bytu 2+kk 48 m²Na Kozačce, Praha 2 - VinohradyPanorama",30 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-vinohrady-na-kozacce/226885212,30 000 Kč za měsíc (k jednání),"poplatky 3.400,-Kč/měsíc, energie 2.000,-Kč/měsíc/osoba + DPH, kauce a provize",,Dnes,Cihlová,Velmi dobrý,Osobní,3. podlaží,48m2,,,01.07.2023,,,,,,,,226885212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"Pronájem bytu 1+1 40 m²Máchova, Praha 2 - VinohradyPanorama",25 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+1/praha-vinohrady-machova/210107996,25 000 Kč za měsíc (k jednání),"poplatky 3.400,-Kč/měsíc, energie 2.000,-Kč/osoba/měsíc + DPH, kauce a provize",,Dnes,Cihlová,Velmi dobrý,Osobní,2. podlaží,40m2,,,Ihned,,,,,,,,210107996.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Pronájem bytu 2+kk 45 m²Moravská, Praha 2 - VinohradyPanorama",24 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/2+kk/praha-vinohrady-moravska/28429916,24 000 Kč za měsíc (k jednání),"poplatky 3.400,-Kč/měsíc, energie 2.000,-Kč/osoba/měsíc + DPH, kauce a provize",,Dnes,Cihlová,Velmi dobrý,Osobní,1. podlaží,45m2,,,10.07.2023,,,,,,,,28429916.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Pronájem bytu 1+kk 35 m²Sázavská, Praha 2 - VinohradyPanorama",24 000 Kč za měsíc,https://www.sreality.cz/detail/pronajem/byt/1+kk/praha-vinohrady-sazavska/4271165020,24 000 Kč za měsíc,"poplatky 3.400,-Kč/měsíc, energie 2.000,-Kč/osoba/měsíc + DPH, kauce a provize",,Dnes,Cihlová,Velmi dobrý,Osobní,3. podlaží,35m2,,,01.05.2023,,,,,,,,4271165020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
